row,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
370,1,2,3,4,5,6,7,8,9,NA,NA,NA,13,14,15
371,1,2,3,4,5,6,7,8,9,NA,NA,12,NA,14,15
372,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,14,NA
373,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
374,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
375,1,2,3,4,5,6,7,8,9,NA,NA,12,NA,NA,NA
376,1,2,3,4,5,6,7,8,9,10,NA,12,NA,NA,NA
377,1,2,3,4,5,6,7,8,9,NA,NA,NA,NA,NA,NA
378,1,2,3,4,5,6,7,8,9,NA,NA,NA,NA,NA,NA
379,1,2,3,4,5,6,7,8,9,NA,NA,NA,NA,NA,NA
380,1,2,3,4,5,6,7,8,9,NA,11,NA,13,14,15
381,1,2,3,4,5,6,7,8,9,NA,NA,NA,NA,14,15
382,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
383,1,2,3,4,5,6,7,8,9,NA,11,NA,NA,NA,15
384,1,2,3,4,5,6,7,8,9,NA,11,12,NA,NA,NA
385,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
386,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
387,1,2,3,4,5,6,7,8,9,10,NA,NA,13,14,15
388,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
389,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
390,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
391,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
392,1,2,3,4,5,6,7,8,9,10,NA,NA,13,NA,NA
393,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
394,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
395,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
396,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
397,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
398,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
399,1,2,3,4,5,6,7,8,9,10,NA,12,NA,NA,NA
400,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
401,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,14,15
402,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
403,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
404,1,2,3,4,5,6,7,8,9,10,NA,12,13,14,15
405,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
406,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
407,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
408,1,2,3,4,5,6,7,8,9,10,NA,NA,NA,NA,NA
409,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
410,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
411,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
412,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
413,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
414,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,15
415,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
416,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,15
417,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
418,1,2,3,4,5,6,7,8,9,10,11,NA,13,NA,NA
419,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,15
420,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
421,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,15
422,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
423,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
424,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,15
425,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
426,1,2,3,4,5,6,7,8,9,10,11,12,NA,14,15
427,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
428,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
429,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
430,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
431,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
432,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
433,1,2,3,4,5,6,7,8,9,10,11,NA,NA,14,15
434,1,2,3,4,5,6,7,8,9,10,11,NA,NA,NA,NA
435,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
436,1,2,3,4,5,6,7,8,9,10,11,12,NA,14,15
437,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
438,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
439,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
440,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
441,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
442,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
443,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
444,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
445,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
446,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
447,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
448,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
449,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
450,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
451,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
452,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
453,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,15
454,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
455,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
456,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
457,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
458,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
459,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
460,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
461,1,2,3,4,5,6,7,8,9,10,11,12,NA,NA,NA
462,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
463,1,2,3,4,5,6,7,8,9,10,11,12,NA,14,15
464,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,15
465,1,2,3,4,5,6,7,8,9,10,11,12,13,14,NA
466,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
467,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
468,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
469,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
470,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
471,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,15
472,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
473,1,2,3,4,5,6,7,8,9,10,11,12,13,14,NA
474,1,2,3,4,5,6,7,8,9,10,11,12,13,14,NA
475,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
476,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
477,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
478,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
479,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
480,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
481,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
482,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
483,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
484,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,15
485,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,15
486,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,15
487,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
488,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
489,1,2,3,4,5,6,7,8,9,10,11,12,13,NA,NA
